record_id,section_id,visible_label,normalized_name,theca_inscription_visible,source_images,confidence,verification_status,notes
REL-0001,A,S. ANDREW CORSINI,Andrew Corsini,,IMG_3236,high,visible_label_only,
REL-0002,A,S. ANGELO,Angelo,,IMG_3236,high,visible_label_only,
REL-0003,A,S. ANICETUS,Anicetus,,IMG_3236,high,visible_label_only,
REL-0004,A,S. ANNA MARIE TAIGI,Anna Maria Taigi,,IMG_3236,high,visible_label_only,Label reads Anna Marie Taigi.
REL-0005,A,S. ANTONY MARY PUCCI,Antony Mary Pucci,,IMG_3202,medium,visible_label_only,Left label partly visible.
REL-0006,A,S. ANTONIUS OF FLORENCE,Antoninus of Florence,,IMG_3202,high,visible_label_only,Label uses Antonius of Florence.
REL-0007,A,S. APOLONIA,Apollonia,,IMG_3202,high,visible_label_only,Label spelling Apolonia.
REL-0008,A,S. ARNOLD JANSSEN,Arnold Janssen,,IMG_3202,high,visible_label_only,
REL-0009,A,S. BAPTISTA MANTUANUS,Baptista Mantuanus,,IMG_3202,high,visible_label_only,
REL-0010,B,S. BEATRICE,Beatrice,,IMG_3237,high,visible_label_only,
REL-0011,B,S. BEATRICE OF SILVA,Beatrice of Silva,,IMG_3237; IMG_3238,high,visible_label_only,
REL-0012,B,S. BENEDICT XI,Benedict XI,,IMG_3237; IMG_3238,high,visible_label_only,
REL-0013,B,S. BENEDICT JOSEPH LABRE,Benedict Joseph Labre,,IMG_3238,high,visible_label_only,
REL-0014,B,S. BERNARD OF CLAIRVAUX,Bernard of Clairvaux,,IMG_3237,high,visible_label_only,
REL-0015,B,S. BLANDINA,Blandina,,IMG_3237,high,visible_label_only,
REL-0016,B,S. BONAVENTURE,Bonaventure,,IMG_3237,high,visible_label_only,Project anchor label.
REL-0017,C,S. BRIDGET OF SWEDEN,Bridget of Sweden,,IMG_3226,high,visible_label_only,
REL-0018,C,S. BRIGIDA,Brigida,,IMG_3226,high,visible_label_only,
REL-0019,C,S. CALLIXTUS I,Callixtus I,,IMG_3226; IMG_3235,high,visible_label_only,
REL-0020,C,S. CAMILLUS DE LELLIS,Camillus de Lellis,,IMG_3226; IMG_3235,high,visible_label_only,
REL-0021,C,S. CANADIAN MARTYRS,Canadian Martyrs,,IMG_3235,high,visible_label_only,Group label.
REL-0022,C,S. CASSIAN OF IMOLA,Cassian of Imola,,IMG_3234,high,visible_label_only,
REL-0023,C,S. CATHERINE LABOURE,Catherine Laboure,,IMG_3234,high,visible_label_only,
REL-0024,C,"S. CECILIA, VALERIAN, TIBURTIUS","Cecilia, Valerian, Tiburtius",,IMG_3234,high,visible_label_only,Group label.
REL-0025,C,S. CHARBEL MAKHLLOUF,Charbel Makhlouf,,IMG_3234,high,visible_label_only,Label appears to spell Makhlouf/Makhlouf; verify.
REL-0026,C,S. CHARLES GARNIER,Charles Garnier,,IMG_3233,high,visible_label_only,
REL-0027,C,S. CHARLES LWANGA,Charles Lwanga,,IMG_3233,high,visible_label_only,
REL-0028,C,S. CHRISTINA,Christina,,IMG_3233,high,visible_label_only,
REL-0029,C,S. CLAIRE OF ASSISI,Claire of Assisi,,IMG_3233,high,visible_label_only,
REL-0030,C,S. CLEMENS MARIA HOFBAUER,Clemens Maria Hofbauer,,IMG_3233,high,visible_label_only,
REL-0031,D,S. DAMIAN,Damian,,IMG_3228,medium,visible_label_only,
REL-0032,D,S. DOMINIC BARBERI,Dominic Barberi,,IMG_3228,high,visible_label_only,
REL-0033,D,S. DOMINIC DE GUZMAN,Dominic de Guzman,,IMG_3228,high,visible_label_only,
REL-0034,D,S. DOMINIC SAVIO,Dominic Savio,,IMG_3228,high,visible_label_only,
REL-0035,FG,S. FERDINAND III OF CASTILE,Ferdinand III of Castile,,IMG_3230,high,visible_label_only,
REL-0036,FG,S. FLORIAN,Florian,,IMG_3230,high,visible_label_only,
REL-0037,FG,S. FRANCIS DE SALES,Francis de Sales,,IMG_3230,high,visible_label_only,
REL-0038,FG,S. FRANCIS OF ASSISI,Francis of Assisi,,IMG_3230,high,visible_label_only,
REL-0039,FG,"S. FRANCIS OF ASSISI, CLARE","Francis of Assisi and Clare",,IMG_3231,high,visible_label_only,Composite/group label.
